vibe k5 note,Lenovo Vibe K5 Note,Android,590000,user_device
vibe k5 plus,Lenovo Vibe K5 Plus,Android,430000,user_device
vibe k6,Lenovo Vibe K6,Android,320000,user_device
vibe p1m,Lenovo Vibe P1m,Android,390000,user_device
vision 1,Itel Vision 1,Android,1200000,user_device
vivo,Vivo Devices,Android,190000000,user_device
vivo 1603,Vivo vivo 1603,Android,1000,user_device
vivo 1919,Vivo VIVO 1919,Android,1500000,user_device
vivo y90,Vivo vivo Y90,Android,1000,user_device
vodafone,Vodafone Devices,Android,3100000,user_device
volt,Lg Volt,Android,22000,user_device
w2,Tecno W2,Android,540000,user_device
w3,Tecno W3,Android,570000,user_device
w4,Tecno W4,Android,270000,user_device
wiko,Wiko Devices,Android,7100000,user_device
wx3,Tecno WX3,Android,830000,user_device
wx3 pro,Tecno WX3 Pro,Android,700000,user_device
x charge,Lg X Charge,Android,380000,user_device
x power,Lg X Power,Android,780000,user_device
x power 2,Lg X Power 2,Android,1300000,user_device
x style,Lg X Style,Android,410000,user_device
x230,Lg X230,Android,2900000,user_device
xiaomi,Xiaomi Devices,Android,310000000,user_device
xperia arc s,Sony_ericsson Xperia Arc S,Android,40000,user_device
xperia c,Sony Xperia C,Android,55000,user_device
xperia c3 dual,Sony Xperia C3 Dual,Android,130000,user_device
xperia c4,Sony Xperia C4,Android,38000,user_device
xperia c4 dual,Sony Xperia C4 Dual,Android,53000,user_device
xperia c5 ultra,Sony Xperia C5 Ultra,Android,60000,user_device
xperia c5 ultra dual,Sony Xperia C5 Ultra Dual,Android,64000,user_device
xperia e,Sony Xperia E,Android,51000,user_device
xperia e dual,Sony Xperia E Dual,Android,15000,user_device
xperia e1,Sony Xperia E1,Android,93000,user_device
xperia e1 dual,Sony Xperia E1 Dual,Android,32000,user_device
xperia e3,Sony Xperia E3,Android,70000,user_device
xperia e3 dual,Sony Xperia E3 Dual,Android,29000,user_device
xperia e4,Sony Xperia E4,Android,220000,user_device
xperia e4g,Sony Xperia E4g,Android,68000,user_device
xperia e4g dual,Sony Xperia E4g Dual,Android,7000,user_device
xperia e5,Sony Xperia E5,Android,520000,user_device
xperia j,Sony Xperia J,Android,26000,user_device
xperia l,Sony Xperia L,Android,75000,user_device
xperia l1,Sony Xperia L1,Android,900000,user_device
xperia m,Sony Xperia M,Android,96000,user_device
xperia m2,Sony Xperia M2,Android,260000,user_device
xperia m2 aqua,Sony Xperia M2 Aqua,Android,50000,user_device
xperia m4 aqua,Sony Xperia M4 Aqua,Android,270000,user_device
xperia m5,Sony Xperia M5,Android,140000,user_device
xperia m5 dual,Sony Xperia M5 Dual,Android,56000,user_device
xperia mini,Sony Xperia Mini,Android,3000,user_device
xperia miro,Sony Xperia Miro,Android,14000,user_device
xperia p,Sony Xperia P,Android,28000,user_device
xperia s,Sony Xperia S,Android,59000,user_device
xperia sp,Sony Xperia SP,Android,55000,user_device
xperia tipo,Sony Xperia Tipo,Android,13000,user_device
xperia tipo dual,Sony Xperia Tipo Dual,Android,2100,user_device
xperia u,Sony Xperia U,Android,9800,user_device
xperia ul,Sony Xperia UL,Android,4300,user_device
xperia x,Sony Xperia X,Android,360000,user_device
xperia x compact,Sony Xperia X Compact,Android,460000,user_device
xperia x performance,Sony Xperia X Performance,Android,400000,user_device
xperia xa,Sony Xperia XA,Android,630000,user_device
xperia xa ultra,Sony Xperia XA Ultra,Android,510000,user_device
xperia xa1,Sony Xperia XA1,Android,740000,user_device
xperia xa1 ultra,Sony Xperia XA1 Ultra,Android,840000,user_device
xperia xz,Sony Xperia XZ,Android,1000000,user_device
xperia xz premium,Sony Xperia XZ Premium,Android,660000,user_device
xperia xz1,Sony Xperia XZ1,Android,1100000,user_device
xperia xz3,Sony Xperia XZ3,Android,820000,user_device
xperia z,Sony Xperia Z,Android,200000,user_device
xperia z ultra,Sony Xperia Z Ultra,Android,52000,user_device
xperia z1,Sony Xperia Z1,Android,230000,user_device
xperia z1 compact,Sony Xperia Z1 Compact,Android,72000,user_device
xperia z1 f,Sony Xperia Z1 f,Android,6100,user_device
xperia z1s,Sony Xperia Z1s,Android,10000,user_device
xperia z2,Sony Xperia Z2,Android,400000,user_device
xperia z2 tablet,Sony Xperia Z2 Tablet,Android,110000,user_device
xperia z2a,Sony Xperia Z2a,Android,1400,user_device
xperia z3,Sony Xperia Z3,Android,420000,user_device
xperia z3 compact,Sony Xperia Z3 Compact,Android,150000,user_device
xperia z3 dual,Sony Xperia Z3 Dual,Android,1600,user_device
xperia z3+,Sony Xperia Z3+,Android,81000,user_device
xperia z3v,Sony Xperia Z3v,Android,9200,user_device
xperia z5,Sony Xperia Z5,Android,570000,user_device
xperia z5 compact,Sony Xperia Z5 Compact,Android,290000,user_device
xperia z5 premium,Sony Xperia Z5 Premium,Android,220000,user_device
y11,Vivo Y11,Android,20000000,user_device
y12,Vivo Y12,Android,18000000,user_device
y12i,Vivo Y12i,Android,1900000,user_device
y15,Vivo Y15,Android,13000000,user_device
y17,Vivo Y17,Android,4300000,user_device
y19,Vivo Y19,Android,4000000,user_device
y2,Tecno Y2,Android,1500000,user_device
y20 series,Vivo Y20 Series,Android,3700000,user_device
y21,Vivo Y21,Android,720000,user_device
y21l,Vivo Y21L,Android,1500000,user_device
y3 (2017),Huawei Y3 (2017),Android,3500000,user_device
y3 (2018),Huawei Y3 (2018),Android,1200000,user_device
y3 ii,Huawei Y3 II,Android,3100000,user_device
y30,Vivo Y30,Android,2900000,user_device
y360,Huawei Y360,Android,340000,user_device
y5,Huawei Y5,Android,2100000,user_device
y5 (2018),Huawei Y5 (2018),Android,7200000,user_device
y5 (2019),Huawei Y5 (2019),Android,4000000,user_device
y5 2017,Huawei Y5 2017,Android,3800000,user_device
y5 ii,Huawei Y5 II,Android,3000000,user_device
y5 lite (2018),Huawei Y5 Lite (2018),Android,4600000,user_device
y5 prime (2018),Huawei Y5 Prime (2018),Android,3000000,user_device
y5 pro,Huawei Y5 Pro,Android,560000,user_device
y50,Vivo Y50,Android,2500000,user_device
y51,Vivo Y51,Android,750000,user_device
y51l,Vivo Y51L,Android,1400000,user_device
y53,Vivo Y53,Android,11000000,user_device
y55l,Vivo Y55L,Android,1700000,user_device
y55s,Vivo Y55S,Android,3900000,user_device
y5p,Huawei Y5P,Android,1100000,user_device
y6,Huawei Y6,Android,1200000,user_device
y6 (2017),Huawei Y6 (2017),Android,560000,user_device
y6 (2018),Huawei Y6 (2018),Android,5900000,user_device
y6 2019,Huawei Y6 2019,Android,8800000,user_device
y6 ii,Huawei Y6 II,Android,4800000,user_device
y6 prime (2018),Huawei Y6 Prime (2018),Android,2100000,user_device
y6 prime 2019,Huawei Y6 Prime 2019,Android,4100000,user_device
y6 pro,Huawei Y6 Pro,Android,1000000,user_device
y6 pro (2017),Huawei Y6 Pro (2017),Android,880000,user_device
y6 pro 2019,Huawei Y6 Pro 2019,Android,2400000,user_device
y66,Vivo Y66,Android,1600000,user_device
y69,Vivo Y69,Android,2500000,user_device
y6p,Huawei Y6p,Android,3100000,user_device
y7,Huawei Y7,Android,1500000,user_device
y7 (2018),Huawei Y7 (2018),Android,3200000,user_device
y7 2019,Huawei Y7 2019,Android,4300000,user_device
y7 prime,Huawei Y7 Prime,Android,1400000,user_device
y7 prime (2018),Huawei Y7 Prime (2018),Android,7100000,user_device
y7 prime 2019,Huawei Y7 Prime 2019,Android,9300000,user_device
y7 pro 2019,Huawei Y7 Pro 2019,Android,1800000,user_device
y71,Vivo Y71,Android,8100000,user_device
y7p,Huawei Y7p,Android,1600000,user_device
y81,Vivo Y81,Android,4400000,user_device
y81i,Vivo Y81i,Android,3600000,user_device
y83,Vivo Y83,Android,1500000,user_device
y85,Vivo Y85,Android,2000000,user_device
y9 (2018),Huawei Y9 (2018),Android,1700000,user_device
y9 (2019),Huawei Y9 (2019),Android,11000000,user_device
y9 prime (2019),Huawei Y9 Prime (2019),Android,15000000,user_device
y90,Vivo Y90,Android,2700000,user_device
y91,Vivo Y91,Android,7300000,user_device
y91c,Vivo Y91C,Android,22000000,user_device
y91i,Vivo Y91i,Android,5700000,user_device
y93,Vivo Y93,Android,5000000,user_device
y95,Vivo Y95,Android,3800000,user_device
z1 pro,Vivo Z1 Pro,Android,2200000,user_device
z10,Blackberry Z10,Android,130000,user_device
z60,Lava Z60,Android,660000,user_device
zenfone 2,Asus ZenFone 2,Android,59000,user_device
zenfone 2 deluxe,Asus ZenFone 2 Deluxe,Android,350000,user_device
zenfone 2 laser,Asus ZenFone 2 Laser,Android,780000,user_device
zenfone 3,Asus ZenFone 3,Android,1000000,user_device
zenfone 3 max,Asus ZenFone 3 Max,Android,1400000,user_device
zenfone 4,Asus ZenFone 4,Android,380000,user_device
zenfone 4 max,Asus ZenFone 4 Max,Android,1100000,user_device
zenfone 4 selfie,Asus ZenFone 4 Selfie,Android,780000,user_device
zenfone 5,Asus ZenFone 5,Android,1100000,user_device
zenfone 6,Asus ZenFone 6,Android,78000,user_device
zenfone c,Asus ZenFone C,Android,260000,user_device
zenfone go,Asus ZenFone Go,Android,1000000,user_device
zenfone go 4.5,Asus ZenFone Go 4.5,Android,520000,user_device
zenfone go tv,Asus ZenFone Go TV,Android,220000,user_device
zenfone laser 2,Asus ZenFone Laser 2,Android,1000,user_device
zenfone live,Asus ZenFone Live,Android,540000,user_device
zenfone live (l1),Asus ZenFone Live (L1),Android,1500000,user_device
zenfone max,Asus ZenFone Max,Android,610000,user_device
zenfone max m1,Asus ZenFone Max M1,Android,870000,user_device
zenfone max pro (m2),Asus Zenfone Max Pro (M2),Android,910000,user_device
zenfone max pro m1,Asus ZenFone Max Pro M1,Android,3600000,user_device
zenfone selfie,Asus ZenFone Selfie,Android,280000,user_device
zmax pro,Zte Zmax Pro,Android,370000,user_device
zone,Lg Zone,Android,150000,user_device
zte,Zte Devices,Android,19000000,user_device
